2
87929
0 2
0 2
150 5 0
156.17 6.16899 1
0 2
151 5 0
157.171 6.17337 1
0 2
152 5 0
158.17 6.18012 1
0 2
153 5 0
159.172 6.19597 1
0 2
154 5 0
160.181 6.22934 1
0 2
155 5 0
161.224 6.30766 1
0 2
156 5 0
162.233 6.34918 1
0 2
157 5 0
163.234 6.35183 1
0 2
158 5 0
164.235 6.35324 1
0 2
159 5 0
165.235 6.35392 1
0 2
160 5 0
166.234 6.3539 1
0 2
161 5 0
167.233 6.35344 1
0 2
162 5 0
168.233 6.35204 1
0 2
163 5 0
169.231 6.34939 1
0 2
164 5 0
170.223 6.34777 1
0 2
165 5 0
171.218 6.3485 1
0 2
166 5 0
172.214 6.34929 1
0 2
167 5 0
173.209 6.34534 1
0 2
168 5 0
174.207 6.33863 1
0 2
169 5 0
175.208 6.32943 1
0 2
170 5 0
176.208 6.32534 1
0 2
171 5 0
177.209 6.32376 1
0 2
208 5 0
214.211 6.22204 1
0 2
209 5 0
215.208 6.22206 1
0 2
210 5 0
216.207 6.22499 1
0 2
211 5 0
217.201 6.22914 1
0 2
212 5 0
218.193 6.23554 1
0 2
213 5 0
219.194 6.23959 1
0 2
214 5 0
220.195 6.23919 1
0 2
215 5 0
221.201 6.23605 1
0 2
216 5 0
222.214 6.20977 1
0 2
217 5 0
223.23 6.18973 1
0 2
218 5 0
224.228 6.17201 1
0 2
219 5 0
225.234 6.16255 1
0 2
220 5 0
226.233 6.15508 1
0 2
221 5 0
227.231 6.13704 1
0 2
222 5 0
228.229 6.11723 1
0 2
223 5 0
229.216 6.10857 1
0 2
224 5 0
230.206 6.11498 1
0 2
225 5 0
231.204 6.12684 1
0 2
462 5 0
468.169 5.96742 1
0 2
463 5 0
469.155 5.99202 1
0 2
464 5 0
470.152 6.01971 1
0 2
465 5 0
471.165 6.04246 1
0 2
466 5 0
472.188 6.06119 1
0 2
467 5 0
473.198 6.09095 1
0 2
468 5 0
474.209 6.14275 1
0 2
469 5 0
475.237 6.19857 1
0 2
470 5 0
476.247 6.22508 1
0 2
471 5 0
477.249 6.23365 1
0 2
472 5 0
478.249 6.23564 1
0 2
473 5 0
479.249 6.23615 1
0 2
474 5 0
480.248 6.23713 1
0 2
475 5 0
481.247 6.2381 1
0 2
476 5 0
482.244 6.23801 1
0 2
477 5 0
483.234 6.24129 1
0 2
478 5 0
484.216 6.2487 1
0 2
479 5 0
485.202 6.26497 1
0 2
480 5 0
486.204 6.29412 1
0 2
481 5 0
487.236 6.3161 1
0 2
482 5 0
488.272 6.33367 1
0 2
483 5 0
489.301 6.3395 1
0 2
484 5 0
490.315 6.33951 1
0 2
485 5 0
491.324 6.3348 1
0 2
486 5 0
492.339 6.32839 1
0 2
487 5 0
493.371 6.31363 1
0 2
488 5 0
494.396 6.28835 1
0 2
489 5 0
495.398 6.22148 1
0 2
490 5 0
496.362 6.14128 1
0 2
491 5 0
497.352 6.12222 1
0 2
492 5 0
498.342 6.12653 1
0 2
493 5 0
499.333 6.18165 1
0 2
494 5 0
500.332 6.27028 1
0 2
495 5 0
501.327 6.34232 1
0 2
496 5 0
502.257 6.37574 1
0 2
497 5 0
503.242 6.40746 1
0 2
498 5 0
504.272 6.42762 1
0 2
499 5 0
505.261 6.42942 1
0 2
500 5 0
506.269 6.42654 1
0 2
501 5 0
507.27 6.42028 1
0 2
502 5 0
508.265 6.41617 1
0 2
503 5 0
509.26 6.41353 1
0 2
504 5 0
510.259 6.41273 1
0 2
505 5 0
511.26 6.41233 1
0 2
506 5 0
512.268 6.41481 1
0 2
507 5 0
513.282 6.42759 1
0 2
508 5 0
514.289 6.43576 1
0 2
509 5 0
515.293 6.43931 1
0 2
510 5 0
516.294 6.43868 1
0 2
511 5 0
517.288 6.44128 1
0 2
512 5 0
518.276 6.44215 1
0 2
513 5 0
519.258 6.43314 1
0 2
514 5 0
520.25 6.40738 1
0 2
515 5 0
521.242 6.38023 1
0 2
516 5 0
522.242 6.36644 1
0 2
517 5 0
523.242 6.36173 1
0 2
518 5 0
524.242 6.35981 1
0 2
519 5 0
525.24 6.35922 1
0 2
520 5 0
526.24 6.35945 1
0 2
521 5 0
527.239 6.3593 1
0 2
522 5 0
528.239 6.35816 1
0 2
148 6 0
154.166 7.17422 1
0 2
149 6 0
155.171 7.17975 1
0 2
150 6 0
156.176 7.18539 1
0 2
151 6 0
157.182 7.19512 1
0 2
152 6 0
158.184 7.21051 1
0 2
153 6 0
159.197 7.24338 1
0 2
154 6 0
160.222 7.28661 1
0 2
155 6 0
161.238 7.32621 1
0 2
156 6 0
162.235 7.34792 1
0 2
157 6 0
163.235 7.35188 1
0 2
158 6 0
164.236 7.3542 1
0 2
159 6 0
165.235 7.35444 1
0 2
160 6 0
166.234 7.35431 1
0 2
161 6 0
167.233 7.35399 1
0 2
162 6 0
168.233 7.35351 1
0 2
163 6 0
169.232 7.35313 1
0 2
164 6 0
170.226 7.35354 1
0 2
165 6 0
171.219 7.35483 1
0 2
166 6 0
172.215 7.35503 1
0 2
167 6 0
173.211 7.354 1
0 2
168 6 0
174.209 7.35144 1
0 2
169 6 0
175.208 7.34461 1
0 2
170 6 0
176.207 7.33859 1
0 2
171 6 0
177.208 7.33755 1
0 2
172 6 0
178.207 7.34036 1
0 2
173 6 0
179.206 7.34272 1
0 2
181 6 0
187.188 7.33689 1
0 2
182 6 0
188.187 7.33172 1
0 2
183 6 0
189.187 7.32305 1
0 2
209 6 0
215.207 7.2343 1
0 2
210 6 0
216.204 7.23737 1
0 2
211 6 0
217.201 7.24208 1
0 2
212 6 0
218.196 7.24911 1
0 2
213 6 0
219.196 7.25355 1
0 2
214 6 0
220.198 7.25344 1
0 2
215 6 0
221.201 7.25397 1
0 2
216 6 0
222.207 7.2488 1
0 2
217 6 0
223.222 7.23192 1
0 2
218 6 0
224.224 7.21505 1
0 2
219 6 0
225.232 7.20203 1
0 2
220 6 0
226.234 7.19147 1
0 2
221 6 0
227.233 7.18061 1
0 2
222 6 0
228.228 7.17646 1
0 2
223 6 0
229.215 7.17597 1
0 2
224 6 0
230.202 7.18765 1
0 2
225 6 0
231.197 7.21637 1
0 2
357 6 0
363.234 7.08271 1
0 2
358 6 0
364.241 7.0867 1
0 2
359 6 0
365.242 7.09234 1
0 2
360 6 0
366.24 7.09927 1
0 2
361 6 0
367.234 7.10676 1
0 2
462 6 0
468.225 7.12231 1
0 2
463 6 0
469.221 7.13686 1
0 2
464 6 0
470.222 7.15959 1
0 2
465 6 0
471.228 7.1741 1
0 2
466 6 0
472.233 7.17843 1
0 2
467 6 0
473.235 7.184 1
0 2
468 6 0
474.239 7.19958 1
0 2
469 6 0
475.246 7.21978 1
0 2
470 6 0
476.249 7.23123 1
0 2
471 6 0
477.249 7.23504 1
0 2
472 6 0
478.249 7.23616 1
0 2
473 6 0
479.249 7.237 1
0 2
474 6 0
480.248 7.23855 1
0 2
475 6 0
481.247 7.24077 1
0 2
476 6 0
482.244 7.24334 1
0 2
477 6 0
483.242 7.24852 1
0 2
478 6 0
484.237 7.25532 1
0 2
479 6 0
485.235 7.26612 1
0 2
480 6 0
486.238 7.28783 1
0 2
481 6 0
487.26 7.31243 1
0 2
482 6 0
488.292 7.33113 1
0 2
483 6 0
489.302 7.3338 1
0 2
484 6 0
490.306 7.3331 1
0 2
485 6 0
491.309 7.33029 1
0 2
486 6 0
492.313 7.32486 1
0 2
487 6 0
493.332 7.31222 1
0 2
488 6 0
494.341 7.28732 1
0 2
489 6 0
495.341 7.23594 1
0 2
490 6 0
496.322 7.16838 1
0 2
491 6 0
497.321 7.14766 1
0 2
492 6 0
498.315 7.1554 1
0 2
493 6 0
499.318 7.21961 1
0 2
494 6 0
500.338 7.32493 1
0 2
495 6 0
501.313 7.3696 1
0 2
496 6 0
502.253 7.41157 1
0 2
497 6 0
503.249 7.4261 1
0 2
498 6 0
504.253 7.43068 1
0 2
499 6 0
505.252 7.43128 1
0 2
500 6 0
506.254 7.42988 1
0 2
501 6 0
507.264 7.41803 1
0 2
502 6 0
508.261 7.41228 1
0 2
503 6 0
509.258 7.41156 1
0 2
504 6 0
510.258 7.41183 1
0 2
505 6 0
511.258 7.4117 1
0 2
506 6 0
512.264 7.41305 1
0 2
507 6 0
513.27 7.41526 1
0 2
508 6 0
514.272 7.42392 1
0 2
509 6 0
515.286 7.45609 1
0 2
510 6 0
516.287 7.46256 1
0 2
511 6 0
517.281 7.46325 1
0 2
512 6 0
518.272 7.45841 1
0 2
513 6 0
519.261 7.45044 1
0 2
514 6 0
520.254 7.43714 1
0 2
515 6 0
521.244 7.39939 1
0 2
516 6 0
522.242 7.37606 1
0 2
517 6 0
523.242 7.36768 1
0 2
518 6 0
524.241 7.36414 1
0 2
519 6 0
525.239 7.36261 1
0 2
520 6 0
526.237 7.36213 1
0 2
521 6 0
527.237 7.3614 1
0 2
522 6 0
528.237 7.3596 1
0 2
147 7 0
153.163 8.1829 1
0 2
148 7 0
154.171 8.19517 1
0 2
149 7 0
155.178 8.20983 1
0 2
150 7 0
156.188 8.22608 1
0 2
151 7 0
157.203 8.24422 1
0 2
152 7 0
158.218 8.27071 1
0 2
153 7 0
159.229 8.29949 1
0 2
154 7 0
160.236 8.31648 1
0 2
155 7 0
161.241 8.33388 1
0 2
156 7 0
162.236 8.34914 1
0 2
157 7 0
163.236 8.35451 1
0 2
158 7 0
164.236 8.35501 1
0 2
159 7 0
165.235 8.35475 1
0 2
160 7 0
166.234 8.35453 1
0 2
161 7 0
167.233 8.35447 1
0 2
162 7 0
168.233 8.35446 1
0 2
163 7 0
169.232 8.35457 1
0 2
164 7 0
170.227 8.35569 1
0 2
165 7 0
171.219 8.35762 1
0 2
166 7 0
172.215 8.35735 1
0 2
167 7 0
173.212 8.35707 1
0 2
168 7 0
174.21 8.3564 1
0 2
169 7 0
175.208 8.35424 1
0 2
170 7 0
176.206 8.35283 1
0 2
171 7 0
177.206 8.35457 1
0 2
172 7 0
178.205 8.3568 1
0 2
173 7 0
179.203 8.35772 1
0 2
174 7 0
180.201 8.35898 1
0 2
175 7 0
181.198 8.36025 1
0 2
176 7 0
182.196 8.36066 1
0 2
177 7 0
183.195 8.35951 1
0 2
178 7 0
184.194 8.35518 1
0 2
179 7 0
185.193 8.3491 1
0 2
180 7 0
186.19 8.34535 1
0 2
181 7 0
187.186 8.3426 1
0 2
182 7 0
188.184 8.33902 1
0 2
183 7 0
189.185 8.33176 1
0 2
184 7 0
190.187 8.32268 1
0 2
210 7 0
216.203 8.25189 1
0 2
211 7 0
217.202 8.26149 1
0 2
212 7 0
218.199 8.27057 1
0 2
213 7 0
219.198 8.2726 1
0 2
214 7 0
220.2 8.27021 1
0 2
215 7 0
221.203 8.26804 1
0 2
216 7 0
222.206 8.26781 1
0 2
217 7 0
223.212 8.26762 1
0 2
218 7 0
224.216 8.26473 1
0 2
219 7 0
225.223 8.25555 1
0 2
220 7 0
226.226 8.24298 1
0 2
221 7 0
227.226 8.2324 1
0 2
224 7 0
230.208 8.23977 1
0 2
225 7 0
231.204 8.26046 1
0 2
353 7 0
359.206 8.1132 1
0 2
354 7 0
360.208 8.10977 1
0 2
355 7 0
361.216 8.1059 1
0 2
356 7 0
362.224 8.10644 1
0 2
357 7 0
363.231 8.10947 1
0 2
358 7 0
364.239 8.11603 1
0 2
359 7 0
365.241 8.11796 1
0 2
360 7 0
366.24 8.12251 1
0 2
361 7 0
367.235 8.12828 1
0 2
362 7 0
368.232 8.13109 1
0 2
363 7 0
369.229 8.13404 1
0 2
364 7 0
370.224 8.13846 1
0 2
365 7 0
371.219 8.14458 1
0 2
463 7 0
469.242 8.18186 1
0 2
464 7 0
470.241 8.19012 1
0 2
465 7 0
471.24 8.19629 1
0 2
466 7 0
472.24 8.20091 1
0 2
467 7 0
473.241 8.2073 1
0 2
468 7 0
474.244 8.21755 1
0 2
469 7 0
475.248 8.22815 1
0 2
470 7 0
476.249 8.23375 1
0 2
471 7 0
477.249 8.23567 1
0 2
472 7 0
478.249 8.23664 1
0 2
473 7 0
479.249 8.2378 1
0 2
474 7 0
480.249 8.24018 1
0 2
475 7 0
481.247 8.24504 1
0 2
476 7 0
482.246 8.24927 1
0 2
477 7 0
483.246 8.25366 1
0 2
478 7 0
484.245 8.25894 1
0 2
479 7 0
485.245 8.26792 1
0 2
480 7 0
486.252 8.28977 1
0 2
481 7 0
487.275 8.31673 1
0 2
482 7 0
488.3 8.32872 1
0 2
483 7 0
489.304 8.32956 1
0 2
484 7 0
490.305 8.32945 1
0 2
485 7 0
491.307 8.32856 1
0 2
486 7 0
492.308 8.32679 1
0 2
487 7 0
493.313 8.31803 1
0 2
488 7 0
494.313 8.29638 1
0 2
489 7 0
495.315 8.25472 1
0 2
490 7 0
496.304 8.20623 1
0 2
491 7 0
497.297 8.18511 1
0 2
492 7 0
498.298 8.19339 1
0 2
493 7 0
499.323 8.27436 1
0 2
494 7 0
500.336 8.33532 1
0 2
495 7 0
501.295 8.37152 1
0 2
496 7 0
502.257 8.41389 1
0 2
497 7 0
503.251 8.42749 1
0 2
498 7 0
504.251 8.42961 1
0 2
499 7 0
505.249 8.43017 1
0 2
500 7 0
506.248 8.42839 1
0 2
501 7 0
507.252 8.42008 1
0 2
502 7 0
508.256 8.40943 1
0 2
503 7 0
509.256 8.40775 1
0 2
504 7 0
510.256 8.40738 1
0 2
505 7 0
511.256 8.40705 1
0 2
506 7 0
512.256 8.40517 1
0 2
507 7 0
513.256 8.40321 1
0 2
508 7 0
514.258 8.40588 1
0 2
509 7 0
515.288 8.45936 1
0 2
510 7 0
516.286 8.46297 1
0 2
511 7 0
517.276 8.4641 1
0 2
512 7 0
518.264 8.46009 1
0 2
513 7 0
519.26 8.4565 1
0 2
514 7 0
520.258 8.45101 1
0 2
515 7 0
521.246 8.4118 1
0 2
516 7 0
522.243 8.38408 1
0 2
517 7 0
523.242 8.37314 1
0 2
518 7 0
524.24 8.3682 1
0 2
519 7 0
525.238 8.36534 1
0 2
520 7 0
526.236 8.36355 1
0 2
521 7 0
527.235 8.36244 1
0 2
522 7 0
528.235 8.36137 1
0 2
146 8 0
152.157 9.18908 1
0 2
147 8 0
153.167 9.20454 1
0 2
148 8 0
154.177 9.22197 1
0 2
149 8 0
155.186 9.24251 1
0 2
150 8 0
156.198 9.26407 1
0 2
151 8 0
157.212 9.28234 1
0 2
152 8 0
158.228 9.30432 1
0 2
153 8 0
159.234 9.32299 1
0 2
154 8 0
160.235 9.33299 1
0 2
155 8 0
161.24 9.34449 1
0 2
156 8 0
162.238 9.35506 1
0 2
157 8 0
163.236 9.35621 1
0 2
158 8 0
164.235 9.35598 1
0 2
159 8 0
165.235 9.35516 1
0 2
160 8 0
166.234 9.35472 1
0 2
161 8 0
167.233 9.35471 1
0 2
162 8 0
168.233 9.35488 1
0 2
163 8 0
169.232 9.35512 1
0 2
164 8 0
170.228 9.35618 1
0 2
165 8 0
171.219 9.36008 1
0 2
166 8 0
172.215 9.36055 1
0 2
167 8 0
173.213 9.36043 1
0 2
168 8 0
174.21 9.35971 1
0 2
169 8 0
175.207 9.3581 1
0 2
170 8 0
176.205 9.3584 1
0 2
171 8 0
177.204 9.35991 1
0 2
172 8 0
178.203 9.36099 1
0 2
173 8 0
179.202 9.36177 1
0 2
174 8 0
180.2 9.36252 1
0 2
175 8 0
181.198 9.36329 1
0 2
176 8 0
182.196 9.3637 1
0 2
177 8 0
183.195 9.36356 1
0 2
178 8 0
184.194 9.36203 1
0 2
179 8 0
185.192 9.35814 1
0 2
180 8 0
186.189 9.35371 1
0 2
181 8 0
187.186 9.35035 1
0 2
182 8 0
188.184 9.34779 1
0 2
183 8 0
189.185 9.34322 1
0 2
184 8 0
190.187 9.33575 1
0 2
185 8 0
191.19 9.32899 1
0 2
186 8 0
192.193 9.32145 1
0 2
211 8 0
217.204 9.28287 1
0 2
212 8 0
218.202 9.28422 1
0 2
213 8 0
219.201 9.28326 1
0 2
214 8 0
220.202 9.28109 1
0 2
215 8 0
221.205 9.27834 1
0 2
216 8 0
222.207 9.27761 1
0 2
217 8 0
223.211 9.27816 1
0 2
218 8 0
224.214 9.27812 1
0 2
219 8 0
225.217 9.27599 1
0 2
347 8 0
353.209 9.11694 1
0 2
348 8 0
354.208 9.11647 1
0 2
349 8 0
355.208 9.11632 1
0 2
350 8 0
356.207 9.11637 1
0 2
351 8 0
357.207 9.11667 1
0 2
352 8 0
358.206 9.11738 1
0 2
353 8 0
359.205 9.11929 1
0 2
354 8 0
360.207 9.12344 1
0 2
355 8 0
361.216 9.13035 1
0 2
356 8 0
362.224 9.141 1
0 2
357 8 0
363.228 9.15316 1
0 2
358 8 0
364.232 9.15716 1
0 2
359 8 0
365.236 9.15358 1
0 2
360 8 0
366.236 9.15153 1
0 2
361 8 0
367.233 9.15144 1
0 2
362 8 0
368.229 9.15058 1
0 2
363 8 0
369.226 9.14871 1
0 2
364 8 0
370.222 9.14923 1
0 2
365 8 0
371.218 9.15177 1
0 2
366 8 0
372.214 9.15407 1
0 2
367 8 0
373.212 9.15577 1
0 2
368 8 0
374.21 9.15714 1
0 2
369 8 0
375.208 9.15876 1
0 2
370 8 0
376.205 9.1612 1
0 2
465 8 0
471.244 9.20183 1
0 2
466 8 0
472.243 9.20884 1
0 2
467 8 0
473.244 9.21857 1
0 2
468 8 0
474.246 9.2274 1
0 2
469 8 0
475.249 9.23231 1
0 2
470 8 0
476.25 9.23497 1
0 2
471 8 0
477.25 9.23652 1
0 2
472 8 0
478.249 9.23773 1
0 2
473 8 0
479.249 9.23965 1
0 2
474 8 0
480.248 9.24352 1
0 2
475 8 0
481.247 9.25093 1
0 2
476 8 0
482.248 9.25497 1
0 2
477 8 0
483.251 9.25751 1
0 2
478 8 0
484.251 9.26257 1
0 2
479 8 0
485.255 9.27592 1
0 2
480 8 0
486.266 9.30184 1
0 2
481 8 0
487.286 9.3242 1
0 2
482 8 0
488.302 9.32956 1
0 2
483 8 0
489.304 9.32908 1
0 2
484 8 0
490.305 9.3286 1
0 2
485 8 0
491.306 9.32803 1
0 2
486 8 0
492.306 9.32731 1
0 2
487 8 0
493.306 9.32497 1
0 2
488 8 0
494.305 9.31746 1
0 2
489 8 0
495.307 9.2905 1
0 2
490 8 0
496.306 9.25701 1
0 2
491 8 0
497.305 9.26701 1
0 2
492 8 0
498.321 9.28144 1
0 2
493 8 0
499.342 9.31842 1
0 2
494 8 0
500.336 9.33935 1
0 2
495 8 0
501.294 9.38569 1
0 2
496 8 0
502.268 9.42825 1
0 2
497 8 0
503.25 9.42997 1
0 2
498 8 0
504.25 9.42912 1
0 2
499 8 0
505.247 9.4273 1
0 2
500 8 0
506.245 9.42533 1
0 2
501 8 0
507.246 9.42066 1
0 2
502 8 0
508.255 9.40796 1
0 2
503 8 0
509.256 9.40658 1
0 2
504 8 0
510.256 9.40566 1
0 2
505 8 0
511.255 9.40471 1
0 2
506 8 0
512.255 9.40357 1
0 2
507 8 0
513.254 9.40287 1
0 2
508 8 0
514.254 9.40438 1
0 2
509 8 0
515.277 9.44291 1
0 2
510 8 0
516.276 9.45212 1
0 2
511 8 0
517.268 9.45277 1
0 2
512 8 0
518.261 9.45568 1
0 2
513 8 0
519.26 9.4557 1
0 2
514 8 0
520.26 9.45481 1
0 2
515 8 0
521.253 9.4194 1
0 2
516 8 0
522.246 9.39076 1
0 2
517 8 0
523.242 9.37832 1
0 2
518 8 0
524.239 9.37246 1
0 2
519 8 0
525.236 9.36852 1
0 2
520 8 0
526.233 9.36472 1
0 2
144 9 0
150.147 10.1855 1
0 2
145 9 0
151.152 10.1937 1
0 2
146 9 0
152.16 10.2085 1
0 2
147 9 0
153.17 10.2254 1
0 2
148 9 0
154.18 10.2429 1
0 2
149 9 0
155.192 10.2639 1
0 2
150 9 0
156.201 10.284 1
0 2
151 9 0
157.21 10.2997 1
0 2
152 9 0
158.226 10.3218 1
0 2
153 9 0
159.234 10.3355 1
0 2
154 9 0
160.235 10.3476 1
0 2
155 9 0
161.237 10.3542 1
0 2
156 9 0
162.237 10.3567 1
0 2
157 9 0
163.236 10.3571 1
0 2
158 9 0
164.234 10.357 1
0 2
159 9 0
165.234 10.3566 1
0 2
160 9 0
166.234 10.3554 1
0 2
161 9 0
167.233 10.3551 1
0 2
162 9 0
168.233 10.3552 1
0 2
163 9 0
169.232 10.3556 1
0 2
164 9 0
170.228 10.3571 1
0 2
165 9 0
171.218 10.3627 1
0 2
166 9 0
172.214 10.3636 1
0 2
167 9 0
173.212 10.3638 1
0 2
168 9 0
174.209 10.3634 1
0 2
169 9 0
175.206 10.3626 1
0 2
170 9 0
176.205 10.3623 1
0 2
171 9 0
177.203 10.3629 1
0 2
172 9 0
178.202 10.3638 1
0 2
173 9 0
179.201 10.3646 1
0 2
174 9 0
180.2 10.3652 1
0 2
175 9 0
181.198 10.3656 1
0 2
176 9 0
182.196 10.366 1
0 2
177 9 0
183.195 10.3659 1
0 2
178 9 0
184.194 10.3651 1
0 2
179 9 0
185.192 10.3637 1
0 2
180 9 0
186.19 10.3619 1
0 2
181 9 0
187.188 10.36 1
0 2
182 9 0
188.187 10.3572 1
0 2
183 9 0
189.188 10.353 1
0 2
184 9 0
190.189 10.3476 1
0 2
185 9 0
191.191 10.3416 1
0 2
186 9 0
192.194 10.3346 1
0 2
187 9 0
193.196 10.3291 1
0 2
188 9 0
194.197 10.3243 1
0 2
195 9 0
201.187 10.3043 1
0 2
196 9 0
202.189 10.301 1
0 2
197 9 0
203.19 10.2942 1
0 2
198 9 0
204.192 10.2881 1
0 2
216 9 0
222.208 10.2826 1
0 2
217 9 0
223.211 10.2824 1
0 2
346 9 0
352.21 10.1182 1
0 2
347 9 0
353.209 10.1181 1
0 2
348 9 0
354.209 10.1178 1
0 2
349 9 0
355.208 10.1176 1
0 2
350 9 0
356.208 10.1178 1
0 2
351 9 0
357.207 10.1185 1
0 2
352 9 0
358.206 10.1209 1
0 2
353 9 0
359.205 10.1294 1
0 2
354 9 0
360.208 10.1431 1
0 2
355 9 0
361.215 10.1564 1
0 2
356 9 0
362.22 10.1641 1
0 2
357 9 0
363.224 10.1686 1
0 2
358 9 0
364.227 10.1695 1
0 2
359 9 0
365.23 10.1681 1
0 2
360 9 0
366.23 10.1661 1
0 2
361 9 0
367.228 10.1639 1
0 2
362 9 0
368.225 10.1619 1
0 2
363 9 0
369.222 10.1588 1
0 2
364 9 0
370.22 10.1564 1
0 2
365 9 0
371.216 10.1562 1
0 2
366 9 0
372.213 10.1562 1
0 2
367 9 0
373.211 10.1567 1
0 2
368 9 0
374.21 10.1575 1
0 2
369 9 0
375.208 10.1587 1
0 2
370 9 0
376.205 10.1609 1
0 2
371 9 0
377.202 10.1633 1
0 2
372 9 0
378.197 10.166 1
0 2
373 9 0
379.195 10.167 1
0 2
466 9 0
472.246 10.2147 1
0 2
467 9 0
473.247 10.2252 1
0 2
468 9 0
474.249 10.2317 1
0 2
469 9 0
475.25 10.2347 1
0 2
470 9 0
476.251 10.2363 1
0 2
471 9 0
477.251 10.238 1
0 2
472 9 0
478.25 10.2402 1
0 2
473 9 0
479.249 10.2435 1
0 2
474 9 0
480.249 10.2491 1
0 2
475 9 0
481.25 10.2565 1
0 2
476 9 0
482.251 10.26 1
0 2
477 9 0
483.256 10.2617 1
0 2
478 9 0
484.261 10.2665 1
0 2
479 9 0
485.271 10.2806 1
0 2
480 9 0
486.282 10.3041 1
0 2
481 9 0
