2
2658
0 2
212 36 0
198.867 33.8404 1
0 2
220 36 0
206.885 33.8975 1
0 2
228 36 0
214.884 33.951 1
0 2
236 36 0
222.906 34.0782 1
0 2
244 36 0
230.905 34.1783 1
0 2
252 36 0
238.979 34.2385 1
0 2
260 36 0
246.986 34.3219 1
0 2
268 36 0
255.027 34.3494 1
0 2
276 36 0
263.08 34.3794 1
0 2
284 36 0
271.097 34.4928 1
0 2
292 36 0
279.11 34.5176 1
0 2
300 36 0
287.117 34.5527 1
0 2
308 36 0
295.124 34.6098 1
0 2
316 36 0
303.122 34.6389 1
0 2
324 36 0
311.21 34.7071 1
0 2
332 36 0
319.189 34.7628 1
0 2
340 36 0
327.216 34.818 1
0 2
348 36 0
335.235 34.8882 1
0 2
356 36 0
343.208 35.0447 1
0 2
364 36 0
351.086 35.0973 1
0 2
372 36 0
359.04 35.105 1
0 2
380 36 0
367.045 35.2531 1
0 2
388 36 0
375.039 35.2543 1
0 2
396 36 0
383.043 35.2584 1
0 2
404 36 0
391.022 35.431 1
0 2
492 36 0
478.708 36.0744 1
0 2
508 36 0
494.625 36.1925 1
0 2
516 36 0
502.595 36.2531 1
0 2
524 36 0
510.51 36.3403 1
0 2
532 36 0
518.452 36.4269 1
0 2
540 36 0
526.417 36.4503 1
0 2
548 36 0
534.309 36.5213 1
0 2
556 36 0
542.199 36.5915 1
0 2
564 36 0
550.068 36.6611 1
0 2
20 44 0
4.81547 40.2643 1
0 2
28 44 0
12.9912 40.3415 1
0 2
36 44 0
21.0375 40.4125 1
0 2
44 44 0
29.2204 40.599 1
0 2
52 44 0
37.4161 40.6175 1
0 2
60 44 0
45.4541 40.6139 1
0 2
68 44 0
53.5473 40.7127 1
0 2
76 44 0
61.7653 40.7786 1
0 2
84 44 0
69.8123 40.8581 1
0 2
92 44 0
77.8847 40.9254 1
0 2
100 44 0
86.0233 41.0852 1
0 2
108 44 0
94.053 41.118 1
0 2
116 44 0
102.187 41.1487 1
0 2
124 44 0
110.221 41.1441 1
0 2
132 44 0
118.348 41.2051 1
0 2
140 44 0
126.37 41.3172 1
0 2
148 44 0
134.392 41.3922 1
0 2
156 44 0
142.491 41.5595 1
0 2
164 44 0
150.539 41.6224 1
0 2
172 44 0
158.61 41.6598 1
0 2
180 44 0
166.623 41.6653 1
0 2
188 44 0
174.677 41.7011 1
0 2
196 44 0
182.709 41.7505 1
0 2
204 44 0
190.764 41.81 1
0 2
212 44 0
198.816 41.8368 1
0 2
220 44 0
206.844 41.898 1
0 2
228 44 0
214.883 42.0843 1
0 2
236 44 0
222.89 42.1318 1
0 2
244 44 0
230.941 42.249 1
0 2
252 44 0
238.972 42.2542 1
0 2
260 44 0
247.013 42.2671 1
0 2
268 44 0
255.032 42.3228 1
0 2
276 44 0
263.036 42.3689 1
0 2
284 44 0
271.007 42.4435 1
0 2
292 44 0
279.071 42.5182 1
0 2
300 44 0
287.087 42.5945 1
0 2
308 44 0
295.081 42.603 1
0 2
316 44 0
303.075 42.6056 1
0 2
324 44 0
311.083 42.6806 1
0 2
332 44 0
319.105 42.7709 1
0 2
340 44 0
327.201 42.8384 1
0 2
348 44 0
335.212 42.9124 1
0 2
356 44 0
343.115 42.984 1
0 2
364 44 0
351.047 43.0785 1
0 2
372 44 0
359.053 43.1495 1
0 2
380 44 0
367.043 43.2423 1
0 2
388 44 0
375.037 43.2388 1
0 2
396 44 0
383.02 43.2612 1
0 2
516 44 0
502.585 44.1887 1
0 2
524 44 0
510.497 44.3068 1
0 2
532 44 0
518.428 44.3778 1
0 2
540 44 0
526.266 44.4153 1
0 2
548 44 0
534.228 44.4619 1
0 2
556 44 0
542.18 44.5345 1
0 2
564 44 0
550.015 44.6303 1
0 2
572 44 0
557.932 44.6744 1
0 2
20 52 0
4.80159 48.2828 1
0 2
28 52 0
12.9474 48.3932 1
0 2
36 52 0
20.9765 48.4016 1
0 2
44 52 0
29.107 48.5421 1
0 2
52 52 0
37.329 48.5601 1
0 2
60 52 0
45.5269 48.6266 1
0 2
68 52 0
53.6097 48.7188 1
0 2
76 52 0
61.6888 48.8319 1
0 2
84 52 0
69.6971 48.8868 1
0 2
92 52 0
77.884 48.9108 1
0 2
100 52 0
86.0081 49.0821 1
0 2
108 52 0
94.024 49.1672 1
0 2
116 52 0
102.075 49.2321 1
0 2
124 52 0
110.151 49.2454 1
0 2
132 52 0
118.25 49.2663 1
0 2
140 52 0
126.333 49.3368 1
0 2
148 52 0
134.414 49.5062 1
0 2
156 52 0
142.462 49.5583 1
0 2
164 52 0
150.509 49.5859 1
0 2
172 52 0
158.557 49.6458 1
0 2
180 52 0
166.619 49.6676 1
0 2
188 52 0
174.635 49.7052 1
0 2
196 52 0
182.707 49.7669 1
0 2
204 52 0
190.726 49.8036 1
0 2
212 52 0
198.792 49.8732 1
0 2
220 52 0
206.743 49.9614 1
0 2
228 52 0
214.879 50.0917 1
0 2
236 52 0
222.881 50.1247 1
0 2
244 52 0
230.902 50.2403 1
0 2
252 52 0
238.972 50.2587 1
0 2
260 52 0
247.016 50.2634 1
0 2
268 52 0
255.001 50.3081 1
0 2
276 52 0
262.97 50.3449 1
0 2
284 52 0
270.96 50.4167 1
0 2
292 52 0
278.976 50.4695 1
0 2
300 52 0
287.074 50.6005 1
0 2
308 52 0
295.076 50.6041 1
0 2
316 52 0
303.071 50.6028 1
0 2
324 52 0
311.074 50.658 1
0 2
332 52 0
319.093 50.7828 1
0 2
340 52 0
327.087 50.7923 1
0 2
348 52 0
335.091 50.9305 1
0 2
356 52 0
343.084 50.9986 1
0 2
372 52 0
359.007 51.0896 1
0 2
380 52 0
367.039 51.1576 1
0 2
388 52 0
375.119 51.0506 1
0 2
396 52 0
382.995 51.2605 1
0 2
484 52 0
470.653 51.9243 1
0 2
516 52 0
502.595 52.0698 1
0 2
524 52 0
510.481 52.245 1
0 2
532 52 0
518.345 52.339 1
0 2
540 52 0
526.225 52.4334 1
0 2
548 52 0
534.209 52.4565 1
0 2
556 52 0
542.099 52.5287 1
0 2
564 52 0
549.943 52.6126 1
0 2
612 52 0
597.675 52.9523 1
0 2
28 60 0
12.7891 56.4526 1
0 2
36 60 0
20.9064 56.4809 1
0 2
44 60 0
29.103 56.547 1
0 2
52 60 0
37.166 56.5834 1
0 2
60 60 0
45.5536 56.694 1
0 2
68 60 0
53.6401 56.7919 1
0 2
76 60 0
61.6946 56.8971 1
0 2
84 60 0
69.6972 56.9075 1
0 2
92 60 0
77.9132 56.9721 1
0 2
100 60 0
86.0039 57.1435 1
0 2
108 60 0
94.032 57.2013 1
0 2
116 60 0
102.029 57.2682 1
0 2
124 60 0
110.069 57.2924 1
0 2
132 60 0
118.246 57.3828 1
0 2
140 60 0
126.274 57.4377 1
0 2
148 60 0
134.376 57.5204 1
0 2
156 60 0
142.451 57.5684 1
0 2
164 60 0
150.471 57.587 1
0 2
172 60 0
158.505 57.6312 1
0 2
180 60 0
166.605 57.7012 1
0 2
188 60 0
174.627 57.7308 1
0 2
196 60 0
182.666 57.7983 1
0 2
204 60 0
190.705 57.7997 1
0 2
212 60 0
198.706 57.9735 1
0 2
220 60 0
206.704 58.1085 1
0 2
228 60 0
214.821 58.1837 1
0 2
236 60 0
222.876 58.1665 1
0 2
244 60 0
230.88 58.2456 1
0 2
252 60 0
238.946 58.2472 1
0 2
260 60 0
246.939 58.3037 1
0 2
268 60 0
254.955 58.3282 1
0 2
276 60 0
262.962 58.3373 1
0 2
284 60 0
270.926 58.4326 1
0 2
292 60 0
278.927 58.4552 1
0 2
300 60 0
287.058 58.6054 1
0 2
308 60 0
295.066 58.6096 1
0 2
316 60 0
303.059 58.6134 1
0 2
324 60 0
311.003 58.6725 1
0 2
332 60 0
319.032 58.7417 1
0 2
340 60 0
327.028 58.9085 1
0 2
348 60 0
335.021 58.957 1
0 2
372 60 0
359.004 59.0846 1
0 2
380 60 0
367.002 59.0847 1
0 2
388 60 0
375.018 59.1145 1
0 2
396 60 0
382.956 59.2615 1
0 2
516 60 0
502.594 60.0657 1
0 2
524 60 0
510.434 60.1602 1
0 2
532 60 0
518.271 60.3094 1
0 2
540 60 0
526.19 60.4018 1
0 2
28 68 0
12.835 64.5485 1
0 2
36 68 0
21.0517 64.6461 1
0 2
44 68 0
29.0773 64.6145 1
0 2
52 68 0
37.1194 64.6014 1
0 2
60 68 0
45.5428 64.7348 1
0 2
68 68 0
53.6414 64.9991 1
0 2
76 68 0
61.6955 64.917 1
0 2
84 68 0
69.6941 64.9203 1
0 2
92 68 0
77.7448 64.932 1
0 2
100 68 0
85.889 65.1037 1
0 2
108 68 0
94.0126 65.2361 1
0 2
116 68 0
102.02 65.2726 1
0 2
124 68 0
110.066 65.3138 1
0 2
132 68 0
118.177 65.4194 1
0 2
140 68 0
126.223 65.4439 1
0 2
148 68 0
134.325 65.5173 1
0 2
156 68 0
142.399 65.6194 1
0 2
164 68 0
150.463 65.6321 1
0 2
172 68 0
158.499 65.657 1
0 2
180 68 0
166.548 65.7196 1
0 2
188 68 0
174.576 65.7895 1
0 2
196 68 0
182.625 65.8484 1
0 2
204 68 0
190.665 65.8884 1
0 2
212 68 0
198.698 65.9864 1
0 2
220 68 0
206.694 65.9755 1
0 2
228 68 0
214.755 66.0738 1
0 2
236 68 0
222.838 66.2424 1
0 2
244 68 0
230.87 66.2547 1
0 2
252 68 0
238.882 66.2861 1
0 2
260 68 0
246.914 66.3162 1
0 2
268 68 0
254.916 66.3296 1
0 2
276 68 0
262.972 66.3976 1
0 2
284 68 0
270.933 66.4834 1
0 2
292 68 0
278.934 66.4931 1
0 2
300 68 0
287.005 66.5514 1
0 2
308 68 0
295.044 66.6333 1
0 2
316 68 0
302.971 66.677 1
0 2
324 68 0
310.971 66.7018 1
0 2
332 68 0
318.976 66.7146 1
0 2
380 68 0
366.994 67.0887 1
0 2
388 68 0
374.964 67.1454 1
0 2
396 68 0
382.934 67.2495 1
0 2
404 68 0
390.918 67.3312 1
0 2
412 68 0
398.909 67.3898 1
0 2
420 68 0
406.857 67.4462 1
0 2
428 68 0
414.834 67.4793 1
0 2
516 68 0
502.358 68.1043 1
0 2
524 68 0
510.323 68.1328 1
0 2
532 68 0
518.206 68.2683 1
0 2
540 68 0
526.15 68.3338 1
0 2
548 68 0
534.063 68.4032 1
0 2
20 76 0
4.78337 72.5083 1
0 2
28 76 0
12.86 72.5709 1
0 2
36 76 0
21.0197 72.7023 1
0 2
44 76 0
29.0942 72.69 1
0 2
52 76 0
37.1937 72.7828 1
0 2
60 76 0
45.4175 72.9127 1
0 2
68 76 0
53.4689 72.8933 1
0 2
76 76 0
61.6122 72.9699 1
0 2
84 76 0
69.6824 72.9535 1
0 2
92 76 0
77.6955 72.9625 1
0 2
100 76 0
85.8824 73.1138 1
0 2
108 76 0
93.9586 73.2366 1
0 2
116 76 0
102.015 73.2693 1
0 2
124 76 0
110.09 73.3922 1
0 2
132 76 0
118.155 73.4177 1
0 2
140 76 0
126.243 73.5328 1
0 2
148 76 0
134.282 73.5504 1
0 2
156 76 0
142.363 73.647 1
0 2
164 76 0
150.371 73.6616 1
0 2
172 76 0
158.418 73.7451 1
0 2
180 76 0
166.468 73.7469 1
0 2
188 76 0
174.535 73.8828 1
0 2
196 76 0
182.539 73.8922 1
0 2
204 76 0
190.53 73.9391 1
0 2
212 76 0
198.684 74.0242 1
0 2
220 76 0
206.705 74.0344 1
0 2
228 76 0
214.759 74.0802 1
0 2
236 76 0
222.809 74.2222 1
0 2
244 76 0
230.856 74.2659 1
0 2
252 76 0
238.868 74.2902 1
0 2
260 76 0
246.867 74.362 1
0 2
268 76 0
254.85 74.3832 1
0 2
276 76 0
262.875 74.4627 1
0 2
284 76 0
270.913 74.4955 1
0 2
292 76 0
278.913 74.5229 1
0 2
300 76 0
286.916 74.5544 1
0 2
308 76 0
294.929 74.6619 1
0 2
316 76 0
302.929 74.6824 1
0 2
324 76 0
310.943 74.7103 1
0 2
388 76 0
374.923 75.1933 1
0 2
396 76 0
382.894 75.2361 1
0 2
404 76 0
390.852 75.3439 1
0 2
412 76 0
398.84 75.371 1
0 2
420 76 0
406.828 75.4016 1
0 2
428 76 0
414.783 75.4606 1
0 2
444 76 0
430.718 75.5189 1
0 2
516 76 0
502.363 76.0668 1
0 2
524 76 0
510.331 76.1114 1
0 2
532 76 0
518.205 76.2247 1
0 2
540 76 0
526.127 76.2627 1
0 2
548 76 0
534.037 76.3364 1
0 2
20 84 0
4.83623 80.6565 1
0 2
28 84 0
12.8392 80.678 1
0 2
36 84 0
21.0692 80.7367 1
0 2
44 84 0
29.109 80.7606 1
0 2
52 84 0
37.1777 80.7445 1
0 2
60 84 0
45.4667 80.9145 1
0 2
68 84 0
53.3321 80.9446 1
0 2
76 84 0
61.526 80.9674 1
0 2
84 84 0
69.5998 80.9678 1
0 2
92 84 0
77.7257 80.8831 1
0 2
100 84 0
85.8589 81.128 1
0 2
108 84 0
94.0094 81.2763 1
0 2
116 84 0
102.034 81.3458 1
0 2
124 84 0
110.058 81.3961 1
0 2
132 84 0
118.125 81.4208 1
0 2
140 84 0
126.264 81.5657 1
0 2
148 84 0
134.276 81.6 1
0 2
156 84 0
142.331 81.6518 1
0 2
164 84 0
150.366 81.6787 1
0 2
172 84 0
158.467 81.7736 1
0 2
180 84 0
166.536 81.782 1
0 2
188 84 0
174.528 81.8753 1
0 2
196 84 0
182.536 81.8933 1
0 2
204 84 0
190.602 81.9249 1
0 2
212 84 0
198.665 82.0284 1
0 2
220 84 0
206.687 82.0534 1
0 2
228 84 0
214.765 82.1315 1
0 2
236 84 0
222.806 82.2268 1
0 2
244 84 0
230.807 82.2384 1
0 2
252 84 0
238.826 82.336 1
0 2
260 84 0
246.839 82.3897 1
0 2
268 84 0
254.833 82.3976 1
0 2
276 84 0
262.834 82.405 1
0 2
284 84 0
270.884 82.4861 1
0 2
292 84 0
278.861 82.5821 1
0 2
300 84 0
286.873 82.5844 1
0 2
308 84 0
294.905 82.6738 1
0 2
316 84 0
302.906 82.6894 1
0 2
324 84 0
310.858 82.7507 1
0 2
364 84 0
350.906 83.0873 1
0 2
396 84 0
382.848 83.2243 1
0 2
404 84 0
390.798 83.3282 1
0 2
412 84 0
398.822 83.3716 1
0 2
420 84 0
406.742 83.4079 1
0 2
428 84 0
414.751 83.4297 1
0 2
436 84 0
422.721 83.4675 1
0 2
444 84 0
430.701 83.504 1
0 2
500 84 0
486.431 83.9459 1
0 2
508 84 0
494.37 84.0341 1
0 2
516 84 0
502.363 84.0432 1
0 2
524 84 0
510.292 84.0844 1
0 2
532 84 0
518.193 84.2019 1
0 2
540 84 0
526.114 84.219 1
0 2
20 92 0
4.82459 88.6618 1
0 2
28 92 0
12.8378 88.7296 1
0 2
36 92 0
20.9676 88.7319 1
0 2
44 92 0
29.1057 88.8056 1
0 2
52 92 0
37.2657 89.0447 1
0 2
60 92 0
45.4503 88.9906 1
0 2
68 92 0
53.5647 89.0167 1
0 2
76 92 0
61.5036 89.0714 1
0 2
84 92 0
69.5663 89.1534 1
0 2
92 92 0
77.7295 89.0272 1
0 2
100 92 0
85.8099 89.1201 1
0 2
108 92 0
93.9167 89.2354 1
0 2
116 92 0
102.074 89.3997 1
0 2
124 92 0
110.059 89.4022 1
0 2
132 92 0
118.116 89.4909 1
0 2
140 92 0
126.168 89.53 1
0 2
148 92 0
134.271 89.6688 1
0 2
156 92 0
142.327 89.7063 1
0 2
164 92 0
150.339 89.7132 1
0 2
172 92 0
158.454 89.7995 1
0 2
180 92 0
166.457 89.7996 1
0 2
188 92 0
174.501 89.8519 1
0 2
196 92 0
182.523 89.9202 1
0 2
204 92 0
190.573 89.9776 1
0 2
212 92 0
198.649 90.0259 1
0 2
220 92 0
206.668 90.0411 1
0 2
228 92 0
214.768 90.2019 1
0 2
236 92 0
222.799 90.235 1
0 2
244 92 0
230.717 90.3669 1
0 2
252 92 0
238.721 90.3789 1
0 2
260 92 0
246.784 90.3828 1
0 2
268 92 0
254.821 90.4001 1
0 2
276 92 0
262.814 90.4515 1
0 2
284 92 0
270.785 90.494 1
0 2
292 92 0
278.848 90.5772 1
0 2
300 92 0
286.859 90.6101 1
0 2
308 92 0
294.879 90.6738 1
0 2
316 92 0
302.846 90.7372 1
0 2
324 92 0
310.836 90.7559 1
0 2
332 92 0
318.84 90.7765 1
0 2
356 92 0
342.881 91.0315 1
0 2
364 92 0
350.848 91.0899 1
0 2
396 92 0
382.781 91.2268 1
0 2
404 92 0
390.639 91.3783 1
0 2
412 92 0
398.725 91.328 1
0 2
420 92 0
406.742 91.3991 1
0 2
428 92 0
414.72 91.4208 1
0 2
436 92 0
422.7 91.4541 1
0 2
444 92 0
430.682 91.4791 1
0 2
492 92 0
478.494 91.7911 1
0 2
500 92 0
486.418 91.8931 1
0 2
508 92 0
494.361 92.0212 1
0 2
516 92 0
502.357 92.0366 1
0 2
524 92 0
510.329 92.0689 1
0 2
532 92 0
518.257 92.144 1
0 2
540 92 0
526.192 92.172 1
0 2
20 100 0
4.86168 96.7736 1
0 2
28 100 0
12.8573 96.7925 1
0 2
36 100 0
20.935 96.8243 1
0 2
44 100 0
29.1188 97.0003 1
0 2
52 100 0
37.2456 97.0561 1
0 2
60 100 0
45.3417 97.0731 1
0 2
68 100 0
53.3931 97.2685 1
0 2
76 100 0
61.5485 97.1063 1
0 2
84 100 0
69.6423 97.01 1
0 2
92 100 0
77.6699 97.0973 1
0 2
100 100 0
85.7676 97.3465 1
0 2
108 100 0
93.7996 97.4632 1
0 2
116 100 0
101.904 97.4327 1
0 2
124 100 0
110.027 97.4824 1
0 2
132 100 0
118.061 97.5207 1
0 2
140 100 0
126.131 97.5653 1
0 2
148 100 0
134.27 97.6818 1
0 2
156 100 0
142.319 97.693 1
0 2
164 100 0
